time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
7.089999999999892,0.6256,-0.3165,0.0822,-0.0353,-2.2074,1.1002,-0.0353,0.17081862278841672,-0.3147569716561189
7.099999999999892,0.6256,-0.3165,0.0822,-0.0353,-2.2074,1.1002,-0.0353,0.19364533003589549,-0.38152509035499427
7.109999999999892,0.631192924825813,-0.34347763739509796,0.05588035376088006,-0.0353,-2.2074,1.1002,-0.0353,0.2135,-0.4396
7.119999999999892,0.6477,-0.3843,0.0601,-1.136191059638119,-1.2592865602330243,0.45976187102295973,-1.136191059638119,0.2135,-0.4396
7.1299999999998915,0.6365960373642141,-0.3877369408158385,0.10088062468023763,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.139999999999891,0.6252492060474667,-0.3851855424551604,0.12741261291231348,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.149999999999891,0.6146948654560437,-0.3771271607873847,0.13789564039163232,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.159999999999891,0.6041405248646206,-0.36906877911960895,0.1483786678709512,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.169999999999891,0.5935861842731975,-0.3610103974518332,0.15886169535027006,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.1799999999998905,0.548604179567832,-0.31956929824682023,0.17166491228050876,-2.5278,-0.0608,-0.3498,-2.5278,0.2135,-0.4396
7.18999999999989,0.5486124999997932,-0.2903138888887063,0.1535078703703517,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.19999999999989,0.5674348938221866,-0.3069376555124725,0.15520599706847837,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.20999999999989,0.58625728764458,-0.3235614221362387,0.15690412376660504,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.21999999999989,0.6050796814669732,-0.3401851887600049,0.1586022504647317,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.229999999999889,0.6239020752893666,-0.3568089553837711,0.16030037716285836,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.239999999999889,0.64272446911176,-0.3734327220075373,0.161998503860985,-2.5243,0.1691,-1.5665,-2.5243,0.5192,-0.4642
7.249999999999889,0.9102033791869278,-0.53582010619872,0.26317919381847066,-2.5243,0.1691,-1.5665,-2.5243,0.5606,-0.216
7.259999999999889,1.194301167811356,-0.7165155575097735,0.37502134058454856,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.2699999999998886,1.3358080631959635,-0.787842468685595,0.4593875180957032,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.279999999999888,1.3680986152196297,-0.7424594511240683,0.5358651413096491,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.289999999999888,1.3752176607462832,-0.6857196308081508,0.5800800589465036,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.299999999999888,1.3625751415498197,-0.6200638486007507,0.5989662762737356,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.309999999999888,1.3499326223533563,-0.5544080663933507,0.6178524936009676,-3.1106,0.5748,-0.5856,-3.1106,0.5606,-0.216
7.3199999999998875,1.2853,-0.4179,0.5684,-2.1828925488018287,0.1365165937421594,-0.31451634322326544,-2.1828925488018287,0.4917,0.3892
7.329999999999887,1.2836683135215663,-0.41407719167909796,0.5540100792473363,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.339999999999887,1.2818109583952662,-0.40972567395462345,0.5376299759430135,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.349999999999887,1.279953603268966,-0.40537415623014894,0.5212498726386909,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.359999999999887,1.2780962481426659,-0.4010226385056745,0.5048697693343682,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.369999999999886,1.2762388930163657,-0.3966711207812,0.4884896660300455,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.379999999999886,1.2924363612066943,-0.42189137055692766,0.38400665242249543,0.7678,-1.2575,0.5477,0.7678,0.4917,0.3892
7.389999999999886,1.3296,-0.4893,0.2007,3.8082862802618918,-1.3886539634048891,2.7519728656898774,3.8082862802618918,-0.3216,0.5798
7.399999999999886,1.254923853377566,-0.42437923438142144,0.13517491874401444,4.6787,-1.4262,3.383,4.6787,-0.3216,0.5798
7.409999999999886,1.2081247472016294,-0.3896403078732096,0.11238819068272496,4.6787,-1.4262,3.383,4.6787,-0.3216,0.5798
7.419999999999885,1.1669095070427276,-0.3608167253524442,0.09776197183115412,4.6787,-1.4262,3.383,4.6787,-0.3216,0.5798
7.429999999999885,1.125694266883826,-0.3319931428316788,0.0831357529795833,4.6787,-1.4262,3.383,4.6787,-0.3216,0.5798
7.439999999999885,1.084479026724924,-0.30316956031091347,0.06850953412801246,4.6787,-1.4262,3.383,4.6787,-0.3216,0.5798
7.449999999999885,0.8609,-0.234,0.033,4.6787,-1.4262,3.383,4.6787,-0.22205761787608125,0.26557166256282555
7.4599999999998845,0.6691089781932239,-0.24011438990595663,0.057636357668849385,4.1713,0.0023,0.6339,4.1713,-0.1455,0.0239
7.469999999999884,0.6230146014154546,-0.2365041499526345,0.072843125957085,4.1713,0.0023,0.6339,4.1713,-0.1455,0.0239
7.479999999999884,0.5769202246376852,-0.23289390999931237,0.08804989424532061,4.1713,0.0023,0.6339,4.1713,-0.1455,0.0239
7.489999999999884,0.5534769252978515,-0.22687656441726323,0.10107138938997512,4.1713,0.0023,0.6339,4.1713,-0.1455,0.0239
7.499999999999884,0.5426865968965529,-0.21951460122707955,0.11287218332718131,4.1713,0.0023,0.6339,4.1713,-0.1455,0.0239
